Key,Item Type,Publication Year,Author,Title,Publication Title,ISBN,ISSN,DOI,Url,Abstract Note,Date,Date Added,Date Modified,Access Date,Pages,Num Pages,Issue,Volume,Number Of Volumes,Journal Abbreviation,Short Title,Series,Series Number,Series Text,Series Title,Publisher,Place,Language,Rights,Type,Archive,Archive Location,Library Catalog,Call Number,Extra,Notes,File Attachments,Link Attachments,Manual Tags,Automatic Tags,Editor,Series Editor,Translator,Contributor,Attorney Agent,Book Author,Cast Member,Commenter,Composer,Cosponsor,Counsel,Interviewer,Producer,Recipient,Reviewed Author,Scriptwriter,Words By,Guest,Number,Edition,Running Time,Scale,Medium,Artwork Size,Filing Date,Application Number,Assignee,Issuing Authority,Country,Meeting Name,Conference Name,Court,References,Reporter,Legal Status,Priority Numbers,Programming Language,Version,System,Code,Code Number,Section,Session,Committee,History,Legislative Body
TQCICIWI,book,2004,"Simsion, Graeme",Data modeling essentials,,978-0-12-644551-0,,,http://shop.oreilly.com/product/9780126445510.do,"Data Modeling Essentials, Third Edition provides expert tutelage for data modelers, business analysts and systems designers at all levels. Beginning with the basics, this book provides a thorough grounding in theory before guiding the reader through the various stages of applied data modeling and database design. Later chapters address advanced subjects, including business rules, data warehousing, enterprise-wide modeling and data management. The third edition of this popular book retains its distinctive hallmarks of readability and usefulness, but has been given significantly expanded coverage and reorganized for greater reader comprehension. Authored by two leaders in the field, Data Modeling Essentials, Third Edition is the ideal reference for professionals and students looking for a real-world perspective.",2004,2025-11-07 11:50:12,2025-11-07 11:50:12,,,560,,,,,,,,,,Morgan Kaufmann,Amsterdam,en,,,,,,,,"Data Modeling Essentials, Third Edition, covers the basics of data modeling while focusing on developing a facility in techniques, rather than a simple familiarization with ""the rules"". In order to enable students to apply the basics of data modeling to real models, the book addresses the realities of developing systems in real-world situations by assessing the merits of a variety of possible solutions as well as using language and diagramming methods that represent industry practice. This revised edition has been given significantly expanded coverage and reorganized for greater reader comprehension even as it retains its distinctive hallmarks of readability and usefulness. Beginning with the basics, the book provides a thorough grounding in theory before guiding the reader through the various stages of applied data modeling and database design. Later chapters address advanced subjects, including business rules, data warehousing, enterprise-wide modeling and data management. It includes an entirely new section discussing the development of logical and physical modeling, along with new material describing a powerful technique for model verification. It also provides an excellent resource for additional lectures and exercises. This text is the ideal reference for data modelers, data architects, database designers, DBAs, and systems analysts, as well as undergraduate and graduate-level students looking for a real-world perspective. - Thorough coverage of the fundamentals and relevant theory - Recognition and support for the creative side of the process - Expanded coverage of applied data modeling includes new chapters on logical and physical database design - New material describing a powerful technique for model verification - Unique coverage of the practical and human aspects of modeling, such as working with business specialists, managing change, and resolving conflict

<div class=""comment"">
<p>This description was automatically added from 
<a href=""https://books.google.com/books?id=JK8VXK7QMNAC"">Google Books</a>. 
For a customized abstract or excerpt, add a note to the item in the 
<a href=""github.com/{{github}}/{{BASE_URL}}"">Zotero library</a></p>
</div>",,,,meta_GiveOverview; goal_Analysis; act_Modeling; goal_Interpretation,,,,,,,,,,,,,,,,,,,,3. ed.,,,,,,,,,,,,,,,,,,,,,,,,,,
NMXGPPLR,book,2008,,The Hyperlinked Society: Questioning Connections in the Digital Age,,,,,http://hdl.handle.net/2027/spo.5680986.0001.001,,2008,2025-11-07 11:50:12,2025-11-07 11:50:12,,,,,,,,The Hyperlinked Society,,,,,Univ. of Michigan Press,Ann Arbor,en,,,,,,,,"Investigates the multi-faceted nature of hyperlinks and their consequences for commerce, communication, and civic discourse in the world of digital media

<div class=""comment"">
<p>This description was automatically added from 
<a href=""https://books.google.com/books?id=JK8VXK7QMNAC"">Google Books</a>. 
For a customized abstract or excerpt, add a note to the item in the 
<a href=""github.com/{{github}}/{{BASE_URL}}"">Zotero library</a></p>
</div>",,,,X-CHECK,"Turow, Joseph; Tsui, Lokman",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KXXU4M9R,book,2009,"Willinsky, John",The Access Principle: The Case for Open Access to Research and Scholarship,,978-0-262-51266-4,,,http://mitpress.mit.edu/books/access-principle,"Questions about access to scholarship go back farther than recent debates over subscription prices, rights, and electronic archives suggest. The great libraries of the past—from the fabled collection at Alexandria to the early public libraries of nineteenth-century America—stood as arguments for increasing access. In The Access Principle, John Willinsky describes the latest chapter in this ongoing story—online open access publishing by scholarly journals—and makes a case for open access as a public good. A commitment to scholarly work, writes Willinsky, carries with it a responsibility to circulate that work as widely as possible: this is the access principle. In the digital age, that responsibility includes exploring new publishing technologies and economic models to improve access to scholarly work. Wide circulation adds value to published work; it is a significant aspect of its claim to be knowledge. The right to know and the right to be known are inextricably mixed. Open access, argues Willinsky, can benefit both a researcher-author working at the best-equipped lab at a leading research university and a teacher struggling to find resources in an impoverished high school. Willinsky describes different types of access—the New England Journal of Medicine, for example, grants open access to issues six months after initial publication, and First Monday forgoes a print edition and makes its contents immediately accessible at no cost. He discusses the contradictions of copyright law, the reading of research, and the economic viability of open access. He also considers broader themes of public access to knowledge, human rights issues, lessons from publishing history, and ""epistemological vanities."" The debate over open access, writes Willinsky, raises crucial questions about the place of scholarly work in a larger world—and about the future of knowledge.",2009-04-30,2025-11-07 11:50:12,2025-11-07 11:50:12,,,,,,,,The Access Principle,,,,,The MIT Press,,en,,,,,,,,"Questions about access to scholarship have always raged. The great libraries of the past stood as arguments for increasing access. John Willinsky describes the latest chapter in this ongoing story - online open access publishing by scholarly journals andmakes a case for open access as a public good.

<div class=""comment"">
<p>This description was automatically added from 
<a href=""https://books.google.com/books?id=JK8VXK7QMNAC"">Google Books</a>. 
For a customized abstract or excerpt, add a note to the item in the 
<a href=""github.com/{{github}}/{{BASE_URL}}"">Zotero library</a></p>
</div>",,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
C4IJB6VD,book,2007,"Turkel, William J.; MacEachern, Alan",The Programming Historian,,,,,http://niche-canada.org/member-projects/programming-historian/ch1.html,,2007,2025-11-07 11:50:12,2025-11-07 11:50:12,,,,,,,,,,,,,Network in Canadian History & Environment (NICHE),"London, Ontario",en,,,,,,,,"<div class=""comment"">
<p>This book needs an abstract or excerpt, and it doesn't have a Google Books description available to use. For a customized abstract or excerpt, add a note to the item in the 
<a href=""github.com/{{github}}/{{BASE_URL}}"">Zotero library</a></p>
</div>",,,,,,,,,,,,,,,,,,,,,,,,Online Edition,,,,,,,,,,,,,,,,,,,,,,,,,,
VM6LUTIT,book,1995,"Rommel, Thomas",And Trace it in this Poem Every Line. Methoden und Verfahren computerunterstuetzter Textanalyse am Beispiel von Lord Byrons Don Juan,,,,,,,1995,2025-11-07 11:50:12,2025-11-07 11:50:12,,,,,,,,,,,,,Tübingen: Gunter Narr 1995,,en,,,,,,,"Rommel, Thomas: And Trace it in this Poem Every Line. Methoden und Verfahren computerunterstuetzter Textanalyse am Beispiel von Lord Byrons Don Juan. Tübingen: Gunter Narr 1995.","

<div class=""comment"">
<p>This description was automatically added from 
<a href=""https://books.google.com/books?id=JK8VXK7QMNAC"">Google Books</a>. 
For a customized abstract or excerpt, add a note to the item in the 
<a href=""github.com/{{github}}/{{BASE_URL}}"">Zotero library</a></p>
</div>",,,,obj_Literature; AnalyzeQualitatively; meta_Theorizing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
U4NHP8A9,book,2009,,Working Together or Apart: Promoting the Next Generation of Digital Scholarship,,978-1-932326-33-8,,,http://www.clir.org/pubs/reports/pub145/pub145.pdf,,2009,2025-11-07 11:50:12,2025-11-07 11:50:12,,,,,,,,,,,,,Council on Library and Information Resources (CLIR),"Washington, DC",en,,,,,,,Report of a Workshop Cosponsored by the Council on Library and Information Resources and The National Endowment for the Humanities,"<div class=""comment"">
<p>This book needs an abstract or excerpt, and it doesn't have a Google Books description available to use. For a customized abstract or excerpt, add a note to the item in the 
<a href=""github.com/{{github}}/{{BASE_URL}}"">Zotero library</a></p>
</div>",,,,obj_Infrastructures; meta_Assessing; meta_Advocating,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32DMLIRT,book,1988,"Wanske, Helene",Musiknotation : von der Syntax des Notenstichs zum EDV-gesteuerten Notensatz,,978-3-7957-2886-1,,,http://www.amazon.de/Musiknotation-Syntax-Notenstichs-EDV-gesteuerten-Notensatz/dp/379572886X,,1988,2025-11-07 11:50:12,2025-11-07 11:50:12,,,459,,,,,,,,,,Schott,Mainz [u.a.],de,,,,,,,,"

<div class=""comment"">
<p>This description was automatically added from 
<a href=""https://books.google.com/books?id=JK8VXK7QMNAC"">Google Books</a>. 
For a customized abstract or excerpt, add a note to the item in the 
<a href=""github.com/{{github}}/{{BASE_URL}}"">Zotero library</a></p>
</div>",,,,act_Publishing; obj_Music; t_Encoding,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65BWI79T,book,2010,,Scalability issues in authorship attribution.,,[national-id]-823-0,,,,"This book is about authorship attribution, the task that aims to identify the author of a text, given a model of authorial style based on texts of known authorship. Computational authorship attribution does not rely on in-depth reading, but rather automates the process. This book investigates the behavior of a text categorization approach to the task when confronted with scalability issues. By addressing the issues of experimental design, data size, and author set size, the dissertation demonstrates whether the approach taken is valid in experiments with limited or sufficient data, and with small or large sets of authors. ""Scalability issues in authorship attribution"" provides the first in-depth and systematic study of the so-called scalability issues in authorship attribution. Above all, the book stresses the importance of methodology: even the smallest of decisions can significantly influence the outcome and reliability of an experiment.",2010,2025-11-07 11:50:12,2025-11-07 11:50:12,,,,,,,,,,,,,ASA Publishers,Brussel,en,,,,,,,,"Provides an in-depth and systematic study of the so-called scalability issues in authorship attribution -- the task that aims to identify the author of a text, given a model of authorial style based on texts of known authorship. Computational authorship attribution does not rely on in-depth reading, but rather automates the process. This book investigates the behavior of a text categorization approach to the task when confronted with scalability issues. By addressing the issues of experimental design, data size, and author set size, the dissertation demonstrates whether the approach taken is valid in experiments with limited or sufficient data, and with small or large sets of authors.

<div class=""comment"">
<p>This description was automatically added from 
<a href=""https://books.google.com/books?id=JK8VXK7QMNAC"">Google Books</a>. 
For a customized abstract or excerpt, add a note to the item in the 
<a href=""github.com/{{github}}/{{BASE_URL}}"">Zotero library</a></p>
</div>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L866AZ2S,book,2012,,"SAGW-Bulletin: Dossier ""Digital Humanities und Web 2.0""",,,,,http://www.sagw.ch/sagw/oeffentlichkeitsarbeit/bulletin.html,,2012-02,2025-11-07 11:50:12,2025-11-07 11:50:12,,,,,1,,,,,,,,SAGW-ASSH-ASSM,Bern,de,,,,,,,,"<div class=""comment"">
<p>This book needs an abstract or excerpt, and it doesn't have a Google Books description available to use. For a customized abstract or excerpt, add a note to the item in the 
<a href=""github.com/{{github}}/{{BASE_URL}}"">Zotero library</a></p>
</div>",,,,obj_DigitalHumanities; meta_Assessing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TJW8ME5I,book,2012,,Read/Write Book 2 : Une introduction aux humanités numériques,,,,,http://books.openedition.org/oep/226,"Qu’est-ce que les humanités numériques ? Apparue en 2006, l’expression connaît depuis un véritable succès. Mais au-delà du slogan à la mode, quelle est la réalité des pratiques qu’il désigne ? Si tout le monde s’accorde sur une définition minimale à l’intersection des technologies numériques et des sciences humaines et sociales, les vues divergent lorsqu’on entre dans le vif du sujet. Les humanités numériques représentent-elles une véritable révolution des pratiques de recherche et des paradigmes intellectuels qui les fondent ou, plus simplement, une optimisation des méthodes existantes ? Constituent-elles un champ suffisamment structuré pour justifier une réforme des modes de financement de la recherche, des cursus de formation, des critères d’évaluation ? L’archive numérique offre-t-elle à la recherche suffisamment de garanties ? Quelle place la recherche « dirigée par les données » laisse-t-elle à l’interprétation ? Telles sont quelques-unes des questions abordées par ce deuxième opus de la collection « Read/Write Book ». Ces dix-huit textes essentiels, rédigés ou traduits en français par des chercheurs de différentes nationalités, proposent une introduction aux humanités numériques accessible à tous ceux qui souhaitent en savoir plus sur ce domaine de recherche en constante évolution.",2012,2025-11-07 11:50:12,2025-11-07 11:50:12,2013-10-19 14:19:01,,,,,,,Read/Write Book 2,,,,,OpenEdition Press,,fr,"© OpenEdition Press, 2012 Conditions d'utilisation : http://www.openedition.org/6540",,,,,,,"Qu'est-ce que les humanités numériques? Apparue en 2006, l'expression connaît depuis un véritable succès. Mais au-delà du slogan à la mode, quelle est la réalité des pratiques qu'il désigne? Si tout le monde s'accorde sur une définition minimale à l'intersection des technologies numériques et des sciences humaines et sociales, les vues divergent lorsqu'on entre dans le vif du sujet. Les humanités numériques représentent-elles une véritable révolution des pratiques de recherche et des paradigmes intellectuels qui les fondent ou, plus simplement, une optimisation des méthodes existantes? Constituent-elles un champ suffisamment structuré pour justifier une réforme des modes de financement de la recherche, des cursus de formation, des critères d'évaluation? L'archive numérique offre-t-elle à la recherche suffisamment de garanties? Quelle place la recherche ""dirigée par les données"" laisse-t-elle à l'interprétation? Telles sont quelques-unes des questions abordées par ce deuxième opus de la collection ""Read/Write Book"". Ces dix-huit textes essentiels, rédigés ou traduits en français par des chercheurs de différentes nationalités, proposent une introduction aux humanités numériques accessible à tous ceux qui souhaitent en savoir plus sur ce domaine de recherche en constante évolution.

<div class=""comment"">
<p>This description was automatically added from 
<a href=""https://books.google.com/books?id=JK8VXK7QMNAC"">Google Books</a>. 
For a customized abstract or excerpt, add a note to the item in the 
<a href=""github.com/{{github}}/{{BASE_URL}}"">Zotero library</a></p>
</div>",,,,,"Mounier, Pierre",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PUCNAP35,book,2012,"Peer, Willie van; Hakemulder, Jèmeljan; Zyngier, Sonia",Scientific methods for the humanities,,978-90-272-3347-9 978-90-272-3348-6,,,https://benjamins.com/#catalog/books/lal.13/main,"Here is a much needed introductory textbook on empirical research methods for the Humanities. Especially aimed at students and scholars of Literature, Applied Linguistics, and Film and Media, it stimulates readers to reflect on the problems and possibilities of testing the empirical assumptions and offers hands-on learning opportunities to develop empirical studies. It explains a wide range of methods, from interviews to observation research, and guides readers through the choices researchers have to make. It discusses the essence of experiments, illustrates how studies are designed, how to develop questionnaires, and helps readers to collect and analyze data by themselves. The book presents qualitative approaches to research but focuses mostly on quantitative methods, detailing the workings of basic statistics. At the end, the book also shows how to give papers at international conferences, how to draft a report, and what is involved in the preparation of a publishable article.",2012,2025-11-07 11:50:12,2025-11-07 11:50:12,,,,,,,,,,,,,John Benjamins Pub.,"Amsterdam, Netherlands; Philadelphia, PA",en,,,,,,,,"Focuses on the empirical research methods for the Humanities. Suitable for students and scholars of Literature, Applied Linguistics, and Film and Media, this title helps readers to reflect on the problems and possibilities of testing the empirical assumptions and offers hands-on learning opportunities to develop empirical studies.

<div class=""comment"">
<p>This description was automatically added from 
<a href=""https://books.google.com/books?id=JK8VXK7QMNAC"">Google Books</a>. 
For a customized abstract or excerpt, add a note to the item in the 
<a href=""github.com/{{github}}/{{BASE_URL}}"">Zotero library</a></p>
</div>",,,,meta_GiveOverview; goal_Analysis; obj_Methods; obj_Literature; AnalyzeStatistically,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38I223Y9,book,2010,"Numerico, Teresa; Fiormonte, Domenico; Tomasi, Francesca",L'umanista digitale,,978-88-15-13425-7,,,http://books.google.it/books?id=78sNQgAACAAJ,"II manuale mostra come l'informatica, fin dalla sua nascita, si sia nutrita di un ricco contributo interdisciplinare proveniente da filosofi, linguisti, filologi, antropologi, psicologi e sociologi, e fornisce gli strumenti teorici e le competenze pratiche per affrontare le sfide che le tecnologie pongono al laureato e al ricercatore in discipline umanistiche. Il problema della trasformazione digitale della cultura è affrontato in tre diverse prospettive: elaborazione e ricerca, scrittura, conservazione dei saperi. Ciascuno di questi ambiti è affrontato da uno specialista del tema in un linguaggio semplice e rigoroso. Ne risulta una mappa dei cambiamenti e dei processi di riorganizzazione della produzione della conoscenza umanistica, che illustra le ragioni che dovrebbero indurre gli studiosi ad acquisire l'esperienza e le competenze necessarie a dialogare con la tecnologia digitale. Arricchisce il volume la presenza di un sito web, nel quale docenti e studenti troveranno materiali utili per integrare lo studio e la didattica.",2010,2025-11-07 11:50:12,2025-11-07 11:50:12,,,,,,,,,Itinerari: Scienze umanistiche,,,,Il mulino,Bologna,it,,,,,,,,"<div class=""comment"">
<p>This book needs an abstract or excerpt, and it doesn't have a Google Books description available to use. For a customized abstract or excerpt, add a note to the item in the 
<a href=""github.com/{{github}}/{{BASE_URL}}"">Zotero library</a></p>
</div>",,,,meta_GiveOverview; obj_DigitalHumanities,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
YPIQGF9Q,book,2013,"Wievorka, Michel",L'impératif numérique ou La nouvelle ère des sciences humaines et sociales ?,,978-2-271-07981-7,,,http://lectures.revues.org/12837,"Et si l’omniprésence du numérique signait non seulement une nouvelle ère, un changement culturel majeur mais aussi une rupture profonde, une transformation radicale de l’humanité ? Et si le numérique constituait, après l’invention de l’écriture et celle de l’imprimerie, la troisième grande révolution ? A ces questions, Michel Wieviorka en ajoute une autre : l’ère du numérique ne pourrait-elle pas susciter en France aussi le renouveau des sciences humaines et sociales (SHS) ? Sa réponse est oui. Dans ce manifeste, le sociologue met en évidence le retard des SHS françaises dans la prise en compte et l’utilisation des nouveaux outils numériques. Sans doute ceux-ci représentent-ils un risque pour les libertés individuelles. Mais ils sont aussi un formidable outil de travail pour le chercheur en sciences sociales, fertile en innovations, nouvelles pratiques et nouvelles méthodes : le monde virtuel ne pourrait-il pas, par exemple, constituer un nouveau terrain d’enquête ? L’histoire, dont Fukuyama prédisait la fin, ne devient-elle pas une histoire à la fois globale et individuelle grâce aux Big data et leurs millions de données consultables en open access ? De sujet d’étude, l’homme et la société ne deviennent-ils pas acteurs/auteurs de leur propre récit ? Pour Michel Wieviorka, les sciences humaines et sociales doivent être partie prenante des nouvelles technologies de l’information. Comment ? En utilisant données et réseaux sociaux du web 2.0 pour échanger, communiquer, travailler de manière collaborative et produire des Humanités numériques - référence aux anciennes Humanités. Exemples à l’appui, il explique tout le parti qu’elles pourraient tirer du numérique et propose une nouvelle organisation de la recherche afin de dépasser le système des disciplines, véritable frein à l’innovation intellectuelle. Un saut qualitatif propice à l’éclosion des figures d’intellectuels qui nous font aujourd’hui défaut…",2013,2025-11-07 11:50:12,2025-11-07 11:50:12,,,,,,,,,,,,,CNRS,Paris,fr,,,,,,,,"Et si l’omniprésence du numérique signait non seulement une nouvelle ère, un changement culturel majeur mais aussi une rupture profonde, une transformation radicale de l’humanité ? Et si le numérique constituait, après l’invention de l’écriture et celle de l’imprimerie, la troisième grande révolution ? A ces questions, Michel Wieviorka en ajoute une autre : l’ère du numérique ne pourrait-elle pas susciter en France aussi le renouveau des sciences humaines et sociales (SHS) ? Sa réponse est oui. Dans ce manifeste, le sociologue met en évidence le retard des SHS françaises dans la prise en compte et l’utilisation des nouveaux outils numériques. Sans doute ceux-ci représentent-ils un risque pour les libertés individuelles. Mais ils sont aussi un formidable outil de travail pour le chercheur en sciences sociales, fertile en innovations, nouvelles pratiques et nouvelles méthodes : le monde virtuel ne pourrait-il pas, par exemple, constituer un nouveau terrain d’enquête ? L’histoire, dont Fukuyama prédisait la fin, ne devient-elle pas une histoire à la fois globale et individuelle grâce aux Big data et leurs millions de données consultables en open access ? De sujet d’étude, l’homme et la société ne deviennent-ils pas acteurs/auteurs de leur propre récit ? Pour Michel Wieviorka, les sciences humaines et sociales doivent être partie prenante des nouvelles technologies de l’information. Comment ? En utilisant données et réseaux sociaux du web 2.0 pour échanger, communiquer, travailler de manière collaborative et produire des Humanités numériques - référence aux anciennes Humanités. Exemples à l’appui, il explique tout le parti qu’elles pourraient tirer du numérique et propose une nouvelle organisation de la recherche afin de dépasser le système des disciplines, véritable frein à l’innovation intellectuelle. Un saut qualitatif propice à l’éclosion des figures d’intellectuels qui nous font aujourd’hui défaut...

<div class=""comment"">
<p>This description was automatically added from 
<a href=""https://books.google.com/books?id=JK8VXK7QMNAC"">Google Books</a>. 
For a customized abstract or excerpt, add a note to the item in the 
<a href=""github.com/{{github}}/{{BASE_URL}}"">Zotero library</a></p>
</div>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9A2MT7JQ,book,1990,"Orlandi, Tito",Informatica umanistica,,978-88-430-0887-2,,,http://books.google.com/books?id=XHrDPAAACAAJ,,1990,2025-11-07 11:50:12,2025-11-07 11:50:12,,,188,,,,,,Studi superiori,,,,Nuova Italia scientifica,Roma,it,,,,,,,,"

<div class=""comment"">
<p>This description was automatically added from 
<a href=""https://books.google.com/books?id=JK8VXK7QMNAC"">Google Books</a>. 
For a customized abstract or excerpt, add a note to the item in the 
<a href=""github.com/{{github}}/{{BASE_URL}}"">Zotero library</a></p>
</div>",,,,meta_GiveOverview; obj_DigitalHumanities,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9I8Y98CP,book,2010,"Orlandi, Tito",Informatica testuale : teoria e prassi,,978-88-420-9379-4,,,http://www.ibs.it/code/9788842093794/orlandi-tito/informatica-testuale-teoria.html,"Tito Orlandi propone una sintesi chiara delle metodologie che governano l'applicazione degli strumenti informatici in ambito testuale, in particolar modo si occupa della cosiddetta testualità riflessa o mediata, ossia di quei testi concepiti per essere diffusi su supporto cartaceo e solo in un secondo momento essere riprodotti in un ambiente informatico, così da diventare anche testi digitali. L'informatica nel suo impatto con le applicazioni umanistiche ha avuto infatti conseguenze innovative e in costante mutamento. Il vasto mondo che ruota attorno alla funzione, produzione e ricezione del testo sta subendo una trasformazione radicale dovuta alle tecnologie, ma pochi sono in grado di apprezzarne compiutamente le origini e le ricadute sulla letteratura tutta. Il volume, insieme alla considerazione teorica del tema, offre una guida pratica alle procedure applicative sempre valide, nonostante i quotidiani cambiamenti nelle macchine informatiche.",2010,2025-11-07 11:50:12,2025-11-07 11:50:12,,,,,,,,Informatica testuale,,,,,Laterza,Roma ; Bari,it,,,,,,,,"<div class=""comment"">
<p>This book needs an abstract or excerpt, and it doesn't have a Google Books description available to use. For a customized abstract or excerpt, add a note to the item in the 
<a href=""github.com/{{github}}/{{BASE_URL}}"">Zotero library</a></p>
</div>",,,,meta_GiveOverview; obj_DigitalHumanities; X-CHECK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7I5YUQ6U,book,1977,"Tukey, John W",Exploratory data analysis,,978-0-201-07616-5,,,,,1977,2025-11-07 11:50:12,2025-11-07 11:50:12,,,,,,,,,,,,,Addison-Wesley Pub. Co.,"Reading, Mass.",en,,,,,,,,"

<div class=""comment"">
<p>This description was automatically added from 
<a href=""https://books.google.com/books?id=JK8VXK7QMNAC"">Google Books</a>. 
For a customized abstract or excerpt, add a note to the item in the 
<a href=""github.com/{{github}}/{{BASE_URL}}"">Zotero library</a></p>
</div>",,,,meta_GiveOverview; AnalyzeStatistically,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZCNXJEF7,book,2013,"Neuroth, Heike, Lossau, Norbert, Rapp, Andrea",Evolution der Informationsinfrastruktur Forschung und Entwicklung als Kooperation von Bibliothek und Fachwissenschaft,,978-3-86488-043-8,,,http://webdoc.sub.gwdg.de/univerlag/2013/Neuroth_Festschrift.pdf,,2013,2025-11-07 11:50:12,2025-11-07 11:50:12,,,,,,,,,,,,,"Hülsbusch, W",Glückstadt,de,,,,,,,,"Die Festschrift zum zehnjährigen Bestehen der Abteilung Forschung und Entwicklung (F & E) der Niedersächsischen Staats- und Universitätsbibliothek Göttingen in 2012 resümiert entlang ausgewählter Meilensteine die Arbeit im vergangenen Jahrzehnt. Dabei begibt sie sich auf die Spuren des Wandels im Leitbild wissenschaftlicher Bibliotheken. Gemeinsam mit Partnern aus der Wissenschaft wurden zahlreiche, wegweisende Projekte auf dem Gebiet der digitalen Forschung vorangebracht. Dieser Pionierarbeit in der deutschen Bibliothekslandschaft wird in 19 Aufsätzen von über 30 Autorinnen und Autoren nachgegangen.

<div class=""comment"">
<p>This description was automatically added from 
<a href=""https://books.google.com/books?id=JK8VXK7QMNAC"">Google Books</a>. 
For a customized abstract or excerpt, add a note to the item in the 
<a href=""github.com/{{github}}/{{BASE_URL}}"">Zotero library</a></p>
</div>",,,,obj_VREs; goal_Collaboration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
